MolecularOrbitals 4

Primitives 128

Nuclei
3
0.000000e+00 0.000000e+00 2.216069e-01 
0.000000e+00 1.445813e+00 -8.864277e-01 
0.000000e+00 -1.445813e+00 -8.864277e-01 

Coefficient Exponent Center Type
1
Spin 1
7.007024e-03 1.253460e-01 1 1 
6.776214e-02 2.680220e-01 1 1 
1.783472e-01 5.730980e-01 1 1 
2.056720e-01 1.225429e+00 1 1 
2.404698e-02 2.620277e+00 1 1 
-2.795201e-01 5.602818e+00 1 1 
4.620343e-02 1.198025e+01 1 1 
2.765439e-03 2.561680e+01 1 1 
-9.131195e-04 5.477522e+01 1 1 
-4.097721e-03 1.686633e+00 1 1 
-3.546466e-02 2.379970e-01 1 1 
0.000000e+00 8.359800e-02 1 2 
0.000000e+00 1.670170e-01 1 2 
0.000000e+00 3.336730e-01 1 2 
0.000000e+00 6.666270e-01 1 2 
0.000000e+00 1.331816e+00 1 2 
0.000000e+00 2.660761e+00 1 2 
0.000000e+00 5.315785e+00 1 2 
0.000000e+00 1.062011e+01 1 2 
0.000000e+00 2.121732e+01 1 2 
0.000000e+00 8.359800e-02 1 3 
0.000000e+00 1.670170e-01 1 3 
0.000000e+00 3.336730e-01 1 3 
0.000000e+00 6.666270e-01 1 3 
0.000000e+00 1.331816e+00 1 3 
0.000000e+00 2.660761e+00 1 3 
0.000000e+00 5.315785e+00 1 3 
0.000000e+00 1.062011e+01 1 3 
0.000000e+00 2.121732e+01 1 3 
-5.345018e-04 8.359800e-02 1 4 
-4.240781e-03 1.670170e-01 1 4 
-1.717066e-02 3.336730e-01 1 4 
-4.490696e-02 6.666270e-01 1 4 
-9.188908e-02 1.331816e+00 1 4 
-1.448244e-01 2.660761e+00 1 4 
-1.757109e-01 5.315785e+00 1 4 
-2.023115e-01 1.062011e+01 1 4 
-5.635254e-02 2.121732e+01 1 4 
0.000000e+00 1.846960e-01 1 2 
0.000000e+00 1.846960e-01 1 3 
1.295516e-02 1.846960e-01 1 4 
0.000000e+00 6.006210e-01 1 2 
0.000000e+00 6.006210e-01 1 3 
2.781750e-02 6.006210e-01 1 4 
3.555728e-03 6.693400e-01 1 5 
-3.675014e-03 6.693400e-01 1 6 
1.192866e-04 6.693400e-01 1 7 
0.000000e+00 6.693400e-01 1 8 
0.000000e+00 6.693400e-01 1 9 
0.000000e+00 6.693400e-01 1 10 
-3.448693e-02 2.404278e+00 1 5 
2.172411e-02 2.404278e+00 1 6 
1.276282e-02 2.404278e+00 1 7 
0.000000e+00 2.404278e+00 1 8 
0.000000e+00 2.404278e+00 1 9 
0.000000e+00 2.404278e+00 1 10 
0.000000e+00 1.423104e+00 1 11 
0.000000e+00 1.423104e+00 1 12 
-3.577216e-03 1.423104e+00 1 13 
0.000000e+00 1.423104e+00 1 17 
0.000000e+00 1.423104e+00 1 14 
-5.638469e-03 1.423104e+00 1 15 
0.000000e+00 1.423104e+00 1 18 
0.000000e+00 1.423104e+00 1 19 
1.637012e-02 1.423104e+00 1 16 
0.000000e+00 1.423104e+00 1 20 
-2.125406e-03 6.359201e+00 2 1 
1.375814e-02 3.546637e+00 2 1 
5.392662e-03 1.493442e+00 2 1 
1.979596e-02 5.519480e-01 2 1 
3.146888e-04 2.072030e-01 2 1 
1.234870e-02 7.923400e-02 2 1 
6.053782e-03 6.359201e+00 2 1 
1.353089e-03 3.546637e+00 2 1 
2.792730e-02 1.493442e+00 2 1 
1.658624e-02 5.519480e-01 2 1 
2.984066e-02 2.072030e-01 2 1 
-1.928012e-02 7.923400e-02 2 1 
1.505173e-03 6.359201e+00 2 1 
3.027145e-03 3.546637e+00 2 1 
1.497551e-02 1.493442e+00 2 1 
1.381517e-02 5.519480e-01 2 1 
-1.663428e-02 2.072030e-01 2 1 
4.333741e-03 7.923400e-02 2 1 
4.732811e-03 1.027000e-01 2 1 
0.000000e+00 1.407000e+00 2 2 
-3.374810e-02 1.407000e+00 2 3 
2.348070e-02 1.407000e+00 2 4 
0.000000e+00 3.880000e-01 2 2 
-1.290441e-02 3.880000e-01 2 3 
6.786673e-03 3.880000e-01 2 4 
-7.780713e-03 1.057000e+00 2 5 
7.950222e-03 1.057000e+00 2 6 
-1.695085e-04 1.057000e+00 2 7 
0.000000e+00 1.057000e+00 2 8 
0.000000e+00 1.057000e+00 2 9 
-1.944631e-02 1.057000e+00 2 10 
-2.125406e-03 6.359201e+00 3 1 
1.375814e-02 3.546637e+00 3 1 
5.392662e-03 1.493442e+00 3 1 
1.979596e-02 5.519480e-01 3 1 
3.146888e-04 2.072030e-01 3 1 
1.234870e-02 7.923400e-02 3 1 
6.053782e-03 6.359201e+00 3 1 
1.353089e-03 3.546637e+00 3 1 
2.792730e-02 1.493442e+00 3 1 
1.658624e-02 5.519480e-01 3 1 
2.984066e-02 2.072030e-01 3 1 
-1.928012e-02 7.923400e-02 3 1 
1.505173e-03 6.359201e+00 3 1 
3.027145e-03 3.546637e+00 3 1 
1.497551e-02 1.493442e+00 3 1 
1.381517e-02 5.519480e-01 3 1 
-1.663428e-02 2.072030e-01 3 1 
4.333741e-03 7.923400e-02 3 1 
4.732811e-03 1.027000e-01 3 1 
0.000000e+00 1.407000e+00 3 2 
3.374810e-02 1.407000e+00 3 3 
2.348070e-02 1.407000e+00 3 4 
0.000000e+00 3.880000e-01 3 2 
1.290441e-02 3.880000e-01 3 3 
6.786673e-03 3.880000e-01 3 4 
-7.780713e-03 1.057000e+00 3 5 
7.950222e-03 1.057000e+00 3 6 
-1.695085e-04 1.057000e+00 3 7 
0.000000e+00 1.057000e+00 3 8 
0.000000e+00 1.057000e+00 3 9 
1.944631e-02 1.057000e+00 3 10 

2
Spin 1
0.000000e+00 1.253460e-01 1 1 
0.000000e+00 2.680220e-01 1 1 
0.000000e+00 5.730980e-01 1 1 
0.000000e+00 1.225429e+00 1 1 
0.000000e+00 2.620277e+00 1 1 
0.000000e+00 5.602818e+00 1 1 
0.000000e+00 1.198025e+01 1 1 
0.000000e+00 2.561680e+01 1 1 
0.000000e+00 5.477522e+01 1 1 
0.000000e+00 1.686633e+00 1 1 
0.000000e+00 2.379970e-01 1 1 
0.000000e+00 8.359800e-02 1 2 
0.000000e+00 1.670170e-01 1 2 
0.000000e+00 3.336730e-01 1 2 
0.000000e+00 6.666270e-01 1 2 
0.000000e+00 1.331816e+00 1 2 
0.000000e+00 2.660761e+00 1 2 
0.000000e+00 5.315785e+00 1 2 
0.000000e+00 1.062011e+01 1 2 
0.000000e+00 2.121732e+01 1 2 
2.277410e-03 8.359800e-02 1 3 
1.806915e-02 1.670170e-01 1 3 
7.316088e-02 3.336730e-01 1 3 
1.913400e-01 6.666270e-01 1 3 
3.915218e-01 1.331816e+00 1 3 
6.170692e-01 2.660761e+00 1 3 
7.486704e-01 5.315785e+00 1 3 
8.620104e-01 1.062011e+01 1 3 
2.401074e-01 2.121732e+01 1 3 
0.000000e+00 8.359800e-02 1 4 
0.000000e+00 1.670170e-01 1 4 
0.000000e+00 3.336730e-01 1 4 
0.000000e+00 6.666270e-01 1 4 
0.000000e+00 1.331816e+00 1 4 
0.000000e+00 2.660761e+00 1 4 
0.000000e+00 5.315785e+00 1 4 
0.000000e+00 1.062011e+01 1 4 
0.000000e+00 2.121732e+01 1 4 
0.000000e+00 1.846960e-01 1 2 
-2.419499e-02 1.846960e-01 1 3 
0.000000e+00 1.846960e-01 1 4 
0.000000e+00 6.006210e-01 1 2 
-8.439653e-02 6.006210e-01 1 3 
0.000000e+00 6.006210e-01 1 4 
0.000000e+00 6.693400e-01 1 5 
0.000000e+00 6.693400e-01 1 6 
0.000000e+00 6.693400e-01 1 7 
0.000000e+00 6.693400e-01 1 8 
0.000000e+00 6.693400e-01 1 9 
2.225424e-02 6.693400e-01 1 10 
0.000000e+00 2.404278e+00 1 5 
0.000000e+00 2.404278e+00 1 6 
